compute008
0
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/torch/nn/functional.py:1992: UserWarning: reduction: 'mean' divides the total loss by both the batch size and the support size.'batchmean' divides only by the batch size, and aligns with the KL div math definition.'mean' will be changed to behave the same as 'batchmean' in the next major release.
  warnings.warn("reduction: 'mean' divides the total loss by both the batch size and the support size."
Epoch: 01 | Batch: 000 | CrossEntropy-loss: -0.25844 | Difference: 1280
Epoch: 36 | Batch: 700 | CrossEntropy-loss: -0.34626 | Difference: 1280
Epoch: 36 | Batch: 800 | CrossEntropy-loss: -0.34438 | Difference: 1280
Epoch: 36 | Batch: 900 | CrossEntropy-loss: -0.34478 | Difference: 1280
Epoch: 36 | Batch: 1000 | CrossEntropy-loss: -0.34378 | Difference: 1280
Epoch: 36 | Batch: 1100 | CrossEntropy-loss: -0.34429 | Difference: 1280
Epoch: 36 | Batch: 1200 | CrossEntropy-loss: -0.34590 | Difference: 1280
Epoch: 36 | Batch: 1300 | CrossEntropy-loss: -0.34515 | Difference: 1280
Epoch: 36 | Batch: 1400 | CrossEntropy-loss: -0.34520 | Difference: 1280
Epoch: 37 | Batch: 000 | CrossEntropy-loss: -0.34516 | Difference: 1280
Epoch: 37 | Batch: 100 | CrossEntropy-loss: -0.34449 | Difference: 1280
Epoch: 37 | Batch: 200 | CrossEntropy-loss: -0.34608 | Difference: 1280
Epoch: 37 | Batch: 300 | CrossEntropy-loss: -0.34557 | Difference: 1280
Epoch: 37 | Batch: 400 | CrossEntropy-loss: -0.34451 | Difference: 1280
Epoch: 37 | Batch: 500 | CrossEntropy-loss: -0.34665 | Difference: 1280
Epoch: 37 | Batch: 600 | CrossEntropy-loss: -0.34514 | Difference: 1280
Epoch: 37 | Batch: 700 | CrossEntropy-loss: -0.34657 | Difference: 1280
Epoch: 37 | Batch: 800 | CrossEntropy-loss: -0.34487 | Difference: 1280
Epoch: 37 | Batch: 900 | CrossEntropy-loss: -0.34359 | Difference: 1280
Epoch: 37 | Batch: 1000 | CrossEntropy-loss: -0.34491 | Difference: 1280
Epoch: 37 | Batch: 1100 | CrossEntropy-loss: -0.34561 | Difference: 1280
Epoch: 37 | Batch: 1200 | CrossEntropy-loss: -0.34454 | Difference: 1280
Epoch: 37 | Batch: 1300 | CrossEntropy-loss: -0.34313 | Difference: 1280
Epoch: 37 | Batch: 1400 | CrossEntropy-loss: -0.34496 | Difference: 1280
Epoch: 38 | Batch: 000 | CrossEntropy-loss: -0.34344 | Difference: 1280
Epoch: 38 | Batch: 100 | CrossEntropy-loss: -0.34557 | Difference: 1280
Epoch: 38 | Batch: 200 | CrossEntropy-loss: -0.34455 | Difference: 1280
Epoch: 38 | Batch: 300 | CrossEntropy-loss: -0.34577 | Difference: 1280
Epoch: 38 | Batch: 400 | CrossEntropy-loss: -0.34453 | Difference: 1280
Epoch: 38 | Batch: 500 | CrossEntropy-loss: -0.34571 | Difference: 1280
Epoch: 38 | Batch: 600 | CrossEntropy-loss: -0.34346 | Difference: 1280
Epoch: 38 | Batch: 700 | CrossEntropy-loss: -0.34581 | Difference: 1280
Epoch: 38 | Batch: 800 | CrossEntropy-loss: -0.34492 | Difference: 1280
Epoch: 38 | Batch: 900 | CrossEntropy-loss: -0.34614 | Difference: 1280
Epoch: 38 | Batch: 1000 | CrossEntropy-loss: -0.34300 | Difference: 1280
Epoch: 38 | Batch: 1100 | CrossEntropy-loss: -0.34310 | Difference: 1280
Epoch: 38 | Batch: 1200 | CrossEntropy-loss: -0.34543 | Difference: 1280
Epoch: 38 | Batch: 1300 | CrossEntropy-loss: -0.34448 | Difference: 1280
Epoch: 38 | Batch: 1400 | CrossEntropy-loss: -0.34432 | Difference: 1280
Epoch: 39 | Batch: 000 | CrossEntropy-loss: -0.34480 | Difference: 1280
Epoch: 39 | Batch: 100 | CrossEntropy-loss: -0.34446 | Difference: 1280
Epoch: 39 | Batch: 200 | CrossEntropy-loss: -0.34510 | Difference: 1280
Epoch: 39 | Batch: 300 | CrossEntropy-loss: -0.34409 | Difference: 1280
Epoch: 39 | Batch: 400 | CrossEntropy-loss: -0.34626 | Difference: 1280
Epoch: 39 | Batch: 500 | CrossEntropy-loss: -0.34456 | Difference: 1280
Epoch: 39 | Batch: 600 | CrossEntropy-loss: -0.34560 | Difference: 1280
Epoch: 39 | Batch: 700 | CrossEntropy-loss: -0.34528 | Difference: 1280
Epoch: 39 | Batch: 800 | CrossEntropy-loss: -0.34318 | Difference: 1280
Epoch: 39 | Batch: 900 | CrossEntropy-loss: -0.34512 | Difference: 1280
Epoch: 39 | Batch: 1000 | CrossEntropy-loss: -0.34444 | Difference: 1280
Epoch: 39 | Batch: 1100 | CrossEntropy-loss: -0.34529 | Difference: 1280
Epoch: 39 | Batch: 1200 | CrossEntropy-loss: -0.34518 | Difference: 1280
Epoch: 39 | Batch: 1300 | CrossEntropy-loss: -0.34578 | Difference: 1280
Epoch: 39 | Batch: 1400 | CrossEntropy-loss: -0.34480 | Difference: 1280
Epoch: 40 | Batch: 000 | CrossEntropy-loss: -0.34563 | Difference: 1280
Epoch: 40 | Batch: 100 | CrossEntropy-loss: -0.34402 | Difference: 1280
Epoch: 40 | Batch: 200 | CrossEntropy-loss: -0.34392 | Difference: 1280
Epoch: 40 | Batch: 300 | CrossEntropy-loss: -0.34576 | Difference: 1280
Epoch: 40 | Batch: 400 | CrossEntropy-loss: -0.34533 | Difference: 1280
Epoch: 40 | Batch: 500 | CrossEntropy-loss: -0.34487 | Difference: 1280
Epoch: 40 | Batch: 600 | CrossEntropy-loss: -0.34510 | Difference: 1280
Epoch: 40 | Batch: 700 | CrossEntropy-loss: -0.34401 | Difference: 1280
Epoch: 40 | Batch: 800 | CrossEntropy-loss: -0.34597 | Difference: 1280
Epoch: 40 | Batch: 900 | CrossEntropy-loss: -0.34419 | Difference: 1280
Epoch: 40 | Batch: 1000 | CrossEntropy-loss: -0.34370 | Difference: 1280
Epoch: 40 | Batch: 1100 | CrossEntropy-loss: -0.34307 | Difference: 1280
Epoch: 40 | Batch: 1200 | CrossEntropy-loss: -0.34489 | Difference: 1280
Epoch: 40 | Batch: 1300 | CrossEntropy-loss: -0.34645 | Difference: 1280
Epoch: 40 | Batch: 1400 | CrossEntropy-loss: -0.34253 | Difference: 1280
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/torch/nn/functional.py:1992: UserWarning: reduction: 'mean' divides the total loss by both the batch size and the support size.'batchmean' divides only by the batch size, and aligns with the KL div math definition.'mean' will be changed to behave the same as 'batchmean' in the next major release.
  warnings.warn("reduction: 'mean' divides the total loss by both the batch size and the support size."
Epoch: 01 | Batch: 000 | CrossEntropy-loss: -0.23701 | Difference: 1280
Epoch: 01 | Batch: 100 | CrossEntropy-loss: -0.23938 | Difference: 1280
Epoch: 01 | Batch: 200 | CrossEntropy-loss: -0.24877 | Difference: 1280
Epoch: 01 | Batch: 300 | CrossEntropy-loss: -0.25516 | Difference: 1280
Epoch: 01 | Batch: 400 | CrossEntropy-loss: -0.26262 | Difference: 1280
Epoch: 01 | Batch: 500 | CrossEntropy-loss: -0.27251 | Difference: 1280
Epoch: 01 | Batch: 600 | CrossEntropy-loss: -0.28204 | Difference: 1280
Epoch: 01 | Batch: 700 | CrossEntropy-loss: -0.28970 | Difference: 1280
Epoch: 01 | Batch: 800 | CrossEntropy-loss: -0.29662 | Difference: 1280
Epoch: 01 | Batch: 900 | CrossEntropy-loss: -0.29885 | Difference: 1280
Epoch: 01 | Batch: 1000 | CrossEntropy-loss: -0.30078 | Difference: 1280
Epoch: 01 | Batch: 1100 | CrossEntropy-loss: -0.30558 | Difference: 1280
Epoch: 01 | Batch: 1200 | CrossEntropy-loss: -0.30769 | Difference: 1280
Epoch: 01 | Batch: 1300 | CrossEntropy-loss: -0.30784 | Difference: 1280
Epoch: 01 | Batch: 1400 | CrossEntropy-loss: -0.30931 | Difference: 1280
Epoch: 02 | Batch: 000 | CrossEntropy-loss: -0.30984 | Difference: 1280
Epoch: 02 | Batch: 100 | CrossEntropy-loss: -0.30442 | Difference: 1280
Epoch: 02 | Batch: 200 | CrossEntropy-loss: -0.30851 | Difference: 1280
Epoch: 02 | Batch: 300 | CrossEntropy-loss: -0.31211 | Difference: 1280
Epoch: 02 | Batch: 400 | CrossEntropy-loss: -0.31052 | Difference: 1280
Epoch: 02 | Batch: 500 | CrossEntropy-loss: -0.31294 | Difference: 1280
Epoch: 02 | Batch: 600 | CrossEntropy-loss: -0.31641 | Difference: 1280
Epoch: 02 | Batch: 700 | CrossEntropy-loss: -0.31714 | Difference: 1280
Epoch: 02 | Batch: 800 | CrossEntropy-loss: -0.31414 | Difference: 1280
Epoch: 02 | Batch: 900 | CrossEntropy-loss: -0.31103 | Difference: 1280
Epoch: 02 | Batch: 1000 | CrossEntropy-loss: -0.31723 | Difference: 1280
Epoch: 02 | Batch: 1100 | CrossEntropy-loss: -0.31632 | Difference: 1280
Epoch: 02 | Batch: 1200 | CrossEntropy-loss: -0.31385 | Difference: 1280
Epoch: 02 | Batch: 1300 | CrossEntropy-loss: -0.31589 | Difference: 1280
Epoch: 02 | Batch: 1400 | CrossEntropy-loss: -0.31780 | Difference: 1280
Epoch: 03 | Batch: 000 | CrossEntropy-loss: -0.31636 | Difference: 1280
Epoch: 03 | Batch: 100 | CrossEntropy-loss: -0.31609 | Difference: 1280
Epoch: 03 | Batch: 200 | CrossEntropy-loss: -0.31662 | Difference: 1280
Epoch: 03 | Batch: 300 | CrossEntropy-loss: -0.31893 | Difference: 1280
Epoch: 03 | Batch: 400 | CrossEntropy-loss: -0.32154 | Difference: 1280
Epoch: 03 | Batch: 500 | CrossEntropy-loss: -0.31779 | Difference: 1280
Epoch: 03 | Batch: 600 | CrossEntropy-loss: -0.31859 | Difference: 1280
Epoch: 03 | Batch: 700 | CrossEntropy-loss: -0.31883 | Difference: 1280
Epoch: 03 | Batch: 800 | CrossEntropy-loss: -0.32006 | Difference: 1280
Epoch: 03 | Batch: 900 | CrossEntropy-loss: -0.32276 | Difference: 1280
Epoch: 03 | Batch: 1000 | CrossEntropy-loss: -0.32194 | Difference: 1280
Epoch: 03 | Batch: 1100 | CrossEntropy-loss: -0.32058 | Difference: 1280
Epoch: 03 | Batch: 1200 | CrossEntropy-loss: -0.31993 | Difference: 1280
Epoch: 03 | Batch: 1300 | CrossEntropy-loss: -0.32199 | Difference: 1280
Epoch: 03 | Batch: 1400 | CrossEntropy-loss: -0.32264 | Difference: 1280
Epoch: 04 | Batch: 000 | CrossEntropy-loss: -0.32228 | Difference: 1280
Epoch: 04 | Batch: 100 | CrossEntropy-loss: -0.32153 | Difference: 1280
Epoch: 04 | Batch: 200 | CrossEntropy-loss: -0.32157 | Difference: 1280
Epoch: 04 | Batch: 300 | CrossEntropy-loss: -0.32344 | Difference: 1280
Epoch: 04 | Batch: 400 | CrossEntropy-loss: -0.32269 | Difference: 1280
Epoch: 04 | Batch: 500 | CrossEntropy-loss: -0.32477 | Difference: 1280
Epoch: 04 | Batch: 600 | CrossEntropy-loss: -0.32554 | Difference: 1280
Epoch: 04 | Batch: 700 | CrossEntropy-loss: -0.32325 | Difference: 1280
Epoch: 04 | Batch: 800 | CrossEntropy-loss: -0.32213 | Difference: 1280
Epoch: 04 | Batch: 900 | CrossEntropy-loss: -0.32561 | Difference: 1280
Epoch: 04 | Batch: 1000 | CrossEntropy-loss: -0.32745 | Difference: 1280
Epoch: 04 | Batch: 1100 | CrossEntropy-loss: -0.32855 | Difference: 1280
Epoch: 04 | Batch: 1200 | CrossEntropy-loss: -0.32744 | Difference: 1280
Epoch: 04 | Batch: 1300 | CrossEntropy-loss: -0.32538 | Difference: 1280
Epoch: 04 | Batch: 1400 | CrossEntropy-loss: -0.32807 | Difference: 1280
Epoch: 05 | Batch: 000 | CrossEntropy-loss: -0.32927 | Difference: 1280
Epoch: 05 | Batch: 100 | CrossEntropy-loss: -0.32642 | Difference: 1280
Epoch: 05 | Batch: 200 | CrossEntropy-loss: -0.32825 | Difference: 1280
Epoch: 05 | Batch: 300 | CrossEntropy-loss: -0.32869 | Difference: 1280
Epoch: 05 | Batch: 400 | CrossEntropy-loss: -0.32957 | Difference: 1280
Epoch: 05 | Batch: 500 | CrossEntropy-loss: -0.32824 | Difference: 1280
Epoch: 05 | Batch: 600 | CrossEntropy-loss: -0.32628 | Difference: 1280
Epoch: 05 | Batch: 700 | CrossEntropy-loss: -0.33028 | Difference: 1280
Epoch: 05 | Batch: 800 | CrossEntropy-loss: -0.32930 | Difference: 1280
Epoch: 05 | Batch: 900 | CrossEntropy-loss: -0.33027 | Difference: 1280
Epoch: 05 | Batch: 1000 | CrossEntropy-loss: -0.33256 | Difference: 1280
Epoch: 05 | Batch: 1100 | CrossEntropy-loss: -0.32891 | Difference: 1280
Epoch: 05 | Batch: 1200 | CrossEntropy-loss: -0.33075 | Difference: 1280
Epoch: 05 | Batch: 1300 | CrossEntropy-loss: -0.33108 | Difference: 1280
Epoch: 05 | Batch: 1400 | CrossEntropy-loss: -0.33203 | Difference: 1280
Epoch: 06 | Batch: 000 | CrossEntropy-loss: -0.33161 | Difference: 1280
Epoch: 06 | Batch: 100 | CrossEntropy-loss: -0.33357 | Difference: 1280
Epoch: 06 | Batch: 200 | CrossEntropy-loss: -0.33383 | Difference: 1280
Epoch: 06 | Batch: 300 | CrossEntropy-loss: -0.33144 | Difference: 1280
Epoch: 06 | Batch: 400 | CrossEntropy-loss: -0.33538 | Difference: 1280
Epoch: 06 | Batch: 500 | CrossEntropy-loss: -0.33150 | Difference: 1280
Epoch: 06 | Batch: 600 | CrossEntropy-loss: -0.33149 | Difference: 1280
Epoch: 06 | Batch: 700 | CrossEntropy-loss: -0.33427 | Difference: 1280
Epoch: 06 | Batch: 800 | CrossEntropy-loss: -0.33318 | Difference: 1280
Epoch: 06 | Batch: 900 | CrossEntropy-loss: -0.33354 | Difference: 1280
Epoch: 06 | Batch: 1000 | CrossEntropy-loss: -0.33509 | Difference: 1280
Epoch: 06 | Batch: 1100 | CrossEntropy-loss: -0.33430 | Difference: 1280
Epoch: 06 | Batch: 1200 | CrossEntropy-loss: -0.33278 | Difference: 1280
Epoch: 06 | Batch: 1300 | CrossEntropy-loss: -0.33518 | Difference: 1280
Epoch: 06 | Batch: 1400 | CrossEntropy-loss: -0.33525 | Difference: 1280
Epoch: 07 | Batch: 000 | CrossEntropy-loss: -0.33416 | Difference: 1280
Epoch: 07 | Batch: 100 | CrossEntropy-loss: -0.33575 | Difference: 1280
Epoch: 07 | Batch: 200 | CrossEntropy-loss: -0.33459 | Difference: 1280
Epoch: 07 | Batch: 300 | CrossEntropy-loss: -0.33638 | Difference: 1280
Epoch: 07 | Batch: 400 | CrossEntropy-loss: -0.33356 | Difference: 1280
Epoch: 07 | Batch: 500 | CrossEntropy-loss: -0.33633 | Difference: 1280
Epoch: 07 | Batch: 600 | CrossEntropy-loss: -0.33676 | Difference: 1280
Epoch: 07 | Batch: 700 | CrossEntropy-loss: -0.33742 | Difference: 1280
Epoch: 07 | Batch: 800 | CrossEntropy-loss: -0.33538 | Difference: 1280
Epoch: 07 | Batch: 900 | CrossEntropy-loss: -0.33678 | Difference: 1280
Epoch: 07 | Batch: 1000 | CrossEntropy-loss: -0.33736 | Difference: 1280
Epoch: 07 | Batch: 1100 | CrossEntropy-loss: -0.33521 | Difference: 1280
Epoch: 07 | Batch: 1200 | CrossEntropy-loss: -0.33714 | Difference: 1280
Epoch: 07 | Batch: 1300 | CrossEntropy-loss: -0.33695 | Difference: 1280
Epoch: 07 | Batch: 1400 | CrossEntropy-loss: -0.33523 | Difference: 1280
Epoch: 08 | Batch: 000 | CrossEntropy-loss: -0.33879 | Difference: 1280
Epoch: 08 | Batch: 100 | CrossEntropy-loss: -0.33717 | Difference: 1280
Epoch: 08 | Batch: 200 | CrossEntropy-loss: -0.33759 | Difference: 1280
Epoch: 08 | Batch: 300 | CrossEntropy-loss: -0.33685 | Difference: 1280
Epoch: 08 | Batch: 400 | CrossEntropy-loss: -0.33547 | Difference: 1280
Epoch: 08 | Batch: 500 | CrossEntropy-loss: -0.33708 | Difference: 1280
Epoch: 08 | Batch: 600 | CrossEntropy-loss: -0.33614 | Difference: 1280
Epoch: 08 | Batch: 700 | CrossEntropy-loss: -0.33790 | Difference: 1280
Epoch: 08 | Batch: 800 | CrossEntropy-loss: -0.33838 | Difference: 1280
Epoch: 08 | Batch: 900 | CrossEntropy-loss: -0.33757 | Difference: 1280
Epoch: 08 | Batch: 1000 | CrossEntropy-loss: -0.33825 | Difference: 1280
Epoch: 08 | Batch: 1100 | CrossEntropy-loss: -0.33662 | Difference: 1280
Epoch: 08 | Batch: 1200 | CrossEntropy-loss: -0.34033 | Difference: 1280
Epoch: 08 | Batch: 1300 | CrossEntropy-loss: -0.34131 | Difference: 1280
Epoch: 08 | Batch: 1400 | CrossEntropy-loss: -0.33929 | Difference: 1280
Epoch: 09 | Batch: 000 | CrossEntropy-loss: -0.34088 | Difference: 1280
Epoch: 09 | Batch: 100 | CrossEntropy-loss: -0.33923 | Difference: 1280
Epoch: 09 | Batch: 200 | CrossEntropy-loss: -0.33916 | Difference: 1280
Epoch: 09 | Batch: 300 | CrossEntropy-loss: -0.33787 | Difference: 1280
Epoch: 09 | Batch: 400 | CrossEntropy-loss: -0.34039 | Difference: 1280
Epoch: 09 | Batch: 500 | CrossEntropy-loss: -0.34161 | Difference: 1280
Epoch: 09 | Batch: 600 | CrossEntropy-loss: -0.34142 | Difference: 1280
Epoch: 09 | Batch: 700 | CrossEntropy-loss: -0.34018 | Difference: 1280
Epoch: 09 | Batch: 800 | CrossEntropy-loss: -0.34048 | Difference: 1280
Epoch: 09 | Batch: 900 | CrossEntropy-loss: -0.34059 | Difference: 1280
Epoch: 09 | Batch: 1000 | CrossEntropy-loss: -0.34039 | Difference: 1280
Epoch: 09 | Batch: 1100 | CrossEntropy-loss: -0.34328 | Difference: 1280
Epoch: 09 | Batch: 1200 | CrossEntropy-loss: -0.34104 | Difference: 1280
Epoch: 09 | Batch: 1300 | CrossEntropy-loss: -0.34232 | Difference: 1280
Epoch: 09 | Batch: 1400 | CrossEntropy-loss: -0.34169 | Difference: 1280
Epoch: 10 | Batch: 000 | CrossEntropy-loss: -0.33923 | Difference: 1280
Epoch: 10 | Batch: 100 | CrossEntropy-loss: -0.34133 | Difference: 1280
Epoch: 10 | Batch: 200 | CrossEntropy-loss: -0.34276 | Difference: 1280
Epoch: 10 | Batch: 300 | CrossEntropy-loss: -0.33997 | Difference: 1280
Epoch: 10 | Batch: 400 | CrossEntropy-loss: -0.34222 | Difference: 1280
Epoch: 10 | Batch: 500 | CrossEntropy-loss: -0.34066 | Difference: 1280
Epoch: 10 | Batch: 600 | CrossEntropy-loss: -0.34226 | Difference: 1280
Epoch: 10 | Batch: 700 | CrossEntropy-loss: -0.34195 | Difference: 1280
Epoch: 10 | Batch: 800 | CrossEntropy-loss: -0.34211 | Difference: 1280
Epoch: 10 | Batch: 900 | CrossEntropy-loss: -0.34161 | Difference: 1280
Epoch: 10 | Batch: 1000 | CrossEntropy-loss: -0.34336 | Difference: 1280
Epoch: 10 | Batch: 1100 | CrossEntropy-loss: -0.34230 | Difference: 1280
Epoch: 10 | Batch: 1200 | CrossEntropy-loss: -0.34263 | Difference: 1280
Epoch: 10 | Batch: 1300 | CrossEntropy-loss: -0.34334 | Difference: 1280
Epoch: 10 | Batch: 1400 | CrossEntropy-loss: -0.34189 | Difference: 1280
Epoch: 11 | Batch: 000 | CrossEntropy-loss: -0.34207 | Difference: 1280
Epoch: 11 | Batch: 100 | CrossEntropy-loss: -0.34355 | Difference: 1280
Epoch: 11 | Batch: 200 | CrossEntropy-loss: -0.34272 | Difference: 1280
Epoch: 11 | Batch: 300 | CrossEntropy-loss: -0.34243 | Difference: 1280
Epoch: 11 | Batch: 400 | CrossEntropy-loss: -0.34210 | Difference: 1280
Epoch: 11 | Batch: 500 | CrossEntropy-loss: -0.34240 | Difference: 1280
Epoch: 11 | Batch: 600 | CrossEntropy-loss: -0.34342 | Difference: 1280
Epoch: 11 | Batch: 700 | CrossEntropy-loss: -0.34141 | Difference: 1280
Epoch: 11 | Batch: 800 | CrossEntropy-loss: -0.34355 | Difference: 1280
Epoch: 11 | Batch: 900 | CrossEntropy-loss: -0.33976 | Difference: 1280
Epoch: 11 | Batch: 1000 | CrossEntropy-loss: -0.34452 | Difference: 1280
Epoch: 11 | Batch: 1100 | CrossEntropy-loss: -0.34283 | Difference: 1280
Epoch: 11 | Batch: 1200 | CrossEntropy-loss: -0.34098 | Difference: 1280
Epoch: 11 | Batch: 1300 | CrossEntropy-loss: -0.34228 | Difference: 1280
Epoch: 11 | Batch: 1400 | CrossEntropy-loss: -0.34025 | Difference: 1280
Epoch: 12 | Batch: 000 | CrossEntropy-loss: -0.34257 | Difference: 1280
Epoch: 12 | Batch: 100 | CrossEntropy-loss: -0.34295 | Difference: 1280
Epoch: 12 | Batch: 200 | CrossEntropy-loss: -0.34283 | Difference: 1280
Epoch: 12 | Batch: 300 | CrossEntropy-loss: -0.34320 | Difference: 1280
Epoch: 12 | Batch: 400 | CrossEntropy-loss: -0.34328 | Difference: 1280
Epoch: 12 | Batch: 500 | CrossEntropy-loss: -0.34446 | Difference: 1280
Epoch: 12 | Batch: 600 | CrossEntropy-loss: -0.34218 | Difference: 1280
Epoch: 12 | Batch: 700 | CrossEntropy-loss: -0.34133 | Difference: 1280
Epoch: 12 | Batch: 800 | CrossEntropy-loss: -0.34380 | Difference: 1280
Epoch: 12 | Batch: 900 | CrossEntropy-loss: -0.34506 | Difference: 1280
Epoch: 12 | Batch: 1000 | CrossEntropy-loss: -0.34386 | Difference: 1280
Epoch: 12 | Batch: 1100 | CrossEntropy-loss: -0.34303 | Difference: 1280
Epoch: 12 | Batch: 1200 | CrossEntropy-loss: -0.34368 | Difference: 1280
Epoch: 12 | Batch: 1300 | CrossEntropy-loss: -0.34386 | Difference: 1280
Epoch: 12 | Batch: 1400 | CrossEntropy-loss: -0.34447 | Difference: 1280
Epoch: 13 | Batch: 000 | CrossEntropy-loss: -0.34344 | Difference: 1280
Epoch: 13 | Batch: 100 | CrossEntropy-loss: -0.34251 | Difference: 1280
Epoch: 13 | Batch: 200 | CrossEntropy-loss: -0.34313 | Difference: 1280
Epoch: 13 | Batch: 300 | CrossEntropy-loss: -0.34313 | Difference: 1280
Epoch: 13 | Batch: 400 | CrossEntropy-loss: -0.34316 | Difference: 1280
Epoch: 13 | Batch: 500 | CrossEntropy-loss: -0.34399 | Difference: 1280
Epoch: 13 | Batch: 600 | CrossEntropy-loss: -0.34326 | Difference: 1280
Epoch: 13 | Batch: 700 | CrossEntropy-loss: -0.34339 | Difference: 1280
Epoch: 13 | Batch: 800 | CrossEntropy-loss: -0.34221 | Difference: 1280
Epoch: 13 | Batch: 900 | CrossEntropy-loss: -0.34282 | Difference: 1280
Epoch: 13 | Batch: 1000 | CrossEntropy-loss: -0.34452 | Difference: 1280
Epoch: 13 | Batch: 1100 | CrossEntropy-loss: -0.34380 | Difference: 1280
Epoch: 13 | Batch: 1200 | CrossEntropy-loss: -0.34161 | Difference: 1280
Epoch: 13 | Batch: 1300 | CrossEntropy-loss: -0.34437 | Difference: 1280
Epoch: 13 | Batch: 1400 | CrossEntropy-loss: -0.34345 | Difference: 1280
Epoch: 14 | Batch: 000 | CrossEntropy-loss: -0.34526 | Difference: 1280
Epoch: 14 | Batch: 100 | CrossEntropy-loss: -0.34393 | Difference: 1280
Epoch: 14 | Batch: 200 | CrossEntropy-loss: -0.34383 | Difference: 1280
Epoch: 14 | Batch: 300 | CrossEntropy-loss: -0.34534 | Difference: 1280
Epoch: 14 | Batch: 400 | CrossEntropy-loss: -0.34467 | Difference: 1280
Epoch: 14 | Batch: 500 | CrossEntropy-loss: -0.34317 | Difference: 1280
Epoch: 14 | Batch: 600 | CrossEntropy-loss: -0.34425 | Difference: 1280
